id_pdv,regiao,canal,custo_fixo_medio_pct,devolucao_media_pct,receita_liquida_media,flag_fixo_alto,flag_devolucao_alta,flag_ticket_baixo,driver_principal
PDV020,Sul,Rua,0.25879966479759176,0.05090045908714245,444199.9377777778,False,False,False,ticket_baixo
PDV021,Centro-Oeste,Rua,0.17803233147592748,0.028344683875790335,644624.7627777779,False,False,False,ticket_baixo
PDV025,Nordeste,Shopping,0.1549868251592137,0.015333615067156655,856412.8372222222,False,False,False,ticket_baixo
PDV030,Centro-Oeste,Franquia,0.41427258441772224,0.019852468327625154,292650.3388888889,True,False,True,ticket_baixo
PDV031,Sudeste,Rua,0.26738101264335123,0.03940164844017787,453330.4944444445,False,False,False,ticket_baixo
PDV037,Sudeste,Shopping,0.31995727508282523,0.0259669800384001,418836.5183333333,False,False,True,ticket_baixo
PDV039,Sudeste,Quiosque,0.3356751265632008,0.04421767216299381,236906.4522222222,True,False,True,ticket_baixo
PDV041,Norte,Shopping,0.1790758733598417,0.03681648208865988,555440.5038888889,False,False,False,ticket_baixo
PDV044,Nordeste,Rua,0.5108723714143746,0.062221329411920115,215426.42555555556,True,True,True,ticket_baixo
PDV046,Sudeste,Quiosque,0.2816750381191573,0.05668735725899837,360243.91444444447,False,False,True,ticket_baixo
PDV050,Sudeste,Rua,0.19077380611891906,0.029169699002917097,664553.3805555556,False,False,False,ticket_baixo
PDV051,Norte,Quiosque,0.2572888184764102,0.029550857605527166,330122.11055555556,False,False,True,ticket_baixo
PDV060,Nordeste,Shopping,0.22932080380015668,0.021593079522276522,552500.7355555556,False,False,False,ticket_baixo
PDV062,Sudeste,Quiosque,0.1727986919190267,0.013868046312699108,599047.5227777777,False,False,False,ticket_baixo
PDV064,Sudeste,Quiosque,0.16020356102154398,0.030369297166467295,570798.1005555555,False,False,False,ticket_baixo
PDV066,Sul,Quiosque,0.35998161049094346,0.03261994180494067,209288.41,True,False,True,ticket_baixo
PDV067,Norte,Franquia,0.2714657265964493,0.04758182738981827,474731.7561111111,False,False,False,ticket_baixo
