id_pdv,mes,meta_receita,meta_margem,orcamento_mensal
PDV009,2024-07-01,689695.56,0.1722,252691.9
PDV009,2024-08-01,601048.11,0.1611,262651.97
PDV009,2024-09-01,633161.66,0.1369,248511.43
PDV009,2024-10-01,703352.29,0.179,245464.79
PDV009,2024-11-01,768233.34,0.1497,245752.18
PDV009,2024-12-01,840566.14,0.1698,255651.48
PDV009,2025-01-01,576499.87,0.1566,265787.79
PDV009,2025-02-01,602899.27,0.1521,250955.14
PDV009,2025-03-01,601183.26,0.1514,273797.35
PDV009,2025-04-01,571926.9,0.1725,272478.3
PDV009,2025-05-01,555451.41,0.1266,255582.7
PDV009,2025-06-01,637796.99,0.163,259851.64
PDV009,2025-07-01,625278.6,0.1242,265140.99
PDV009,2025-08-01,571599.61,0.1476,264084.73
PDV009,2025-09-01,564535.19,0.1514,256294.68
PDV009,2025-10-01,602315.35,0.1264,255352.12
PDV009,2025-11-01,688879.56,0.1487,257788.13
PDV009,2025-12-01,868995.49,0.155,261318.5
PDV010,2024-07-01,366664.6,0.0626,132903.83
PDV010,2024-08-01,326412.5,0.0786,145119.47
PDV010,2024-09-01,327949.42,0.0638,136357.18
PDV010,2024-10-01,380546.15,0.0473,147350.03
PDV010,2024-11-01,346816.45,0.0936,142957.59
PDV010,2024-12-01,405031.68,0.0486,143833.59
PDV010,2025-01-01,275170.26,0.0894,146657.88
PDV010,2025-02-01,302487.03,0.0698,145926.4
PDV010,2025-03-01,324683.83,0.0575,148665.05
PDV010,2025-04-01,339863.59,0.0739,134059.1
PDV010,2025-05-01,331232.53,0.0769,139849.52
PDV010,2025-06-01,295260.49,0.075,139971.1
PDV010,2025-07-01,364627.09,0.0636,148409.47
PDV010,2025-08-01,328523.7,0.0548,141692.41
PDV010,2025-09-01,326710.57,0.0501,145275.34
PDV010,2025-10-01,320867.16,0.0718,149772.84
PDV010,2025-11-01,331403.08,0.0535,143604.12
PDV010,2025-12-01,355870.15,0.0589,140838.07
PDV011,2024-07-01,660844.67,0.1685,139826.27
PDV011,2024-08-01,532418.5,0.1517,140678.44
PDV011,2024-09-01,564845.8,0.1518,148144.64
PDV011,2024-10-01,689359.1,0.1255,147601.89
PDV011,2024-11-01,751992.18,0.1272,148795.34
PDV011,2024-12-01,883035.37,0.1563,147675.54
PDV011,2025-01-01,571332.56,0.1535,152081.45
PDV011,2025-02-01,565163.47,0.1484,145105.99
PDV011,2025-03-01,678466.73,0.1243,153873.74
PDV011,2025-04-01,665795.85,0.1593,146629.91
PDV011,2025-05-01,651974.83,0.1572,143461.09
PDV011,2025-06-01,656572.3,0.1325,147948.18
PDV011,2025-07-01,679864.32,0.1713,147463.54
PDV011,2025-08-01,706427.15,0.128,150665.86
PDV011,2025-09-01,694178.28,0.1597,157140.51
PDV011,2025-10-01,678067.66,0.1654,156853.09
PDV011,2025-11-01,830615.4,0.1622,149914.17
PDV011,2025-12-01,877360.39,0.1764,148761.64
PDV012,2024-07-01,571843.99,0.105,151609.0
PDV012,2024-08-01,526754.95,0.0729,141895.93
PDV012,2024-09-01,584420.16,0.1178,147848.56
PDV012,2024-10-01,635008.16,0.1057,145036.68
PDV012,2024-11-01,614411.03,0.0702,155794.01
PDV012,2024-12-01,671512.55,0.1027,152889.15
PDV012,2025-01-01,540237.35,0.0716,150970.28
PDV012,2025-02-01,526450.03,0.1066,148750.32
PDV012,2025-03-01,584529.49,0.0959,146406.43
PDV012,2025-04-01,638454.87,0.096,149867.27
PDV012,2025-05-01,655166.59,0.0819,144807.06
PDV012,2025-06-01,656584.17,0.0717,146709.99
PDV012,2025-07-01,640600.33,0.099,157181.25
PDV012,2025-08-01,637698.58,0.0813,145475.3
PDV012,2025-09-01,644278.93,0.089,149843.19
PDV012,2025-10-01,770919.16,0.1151,149348.43
PDV012,2025-11-01,712202.42,0.1082,144069.58
PDV012,2025-12-01,864639.85,0.1171,143534.63
PDV013,2024-07-01,659050.22,0.1776,144864.42
PDV013,2024-08-01,539054.14,0.1753,147041.53
PDV013,2024-09-01,687462.47,0.1661,144264.69
PDV013,2024-10-01,710354.23,0.1467,149109.04
PDV013,2024-11-01,730751.72,0.1375,136501.75
PDV013,2024-12-01,736385.04,0.151,150414.79
PDV013,2025-01-01,612936.72,0.1397,138759.6
PDV013,2025-02-01,708984.88,0.1407,144364.96
PDV013,2025-03-01,670657.48,0.1684,144877.6
PDV013,2025-04-01,678897.8,0.131,138879.01
PDV013,2025-05-01,623040.99,0.1715,152515.25
PDV013,2025-06-01,715030.7,0.1232,138666.56
PDV013,2025-07-01,682200.39,0.1794,145899.48
PDV013,2025-08-01,682174.88,0.1311,145021.16
PDV013,2025-09-01,635915.7,0.141,146478.72
PDV013,2025-10-01,689871.89,0.1631,139836.44
PDV013,2025-11-01,850740.96,0.1771,155562.17
PDV013,2025-12-01,889858.78,0.1367,149398.71
PDV014,2024-07-01,212086.97,0.0732,118900.5
PDV014,2024-08-01,194482.18,0.0984,122398.72
PDV014,2024-09-01,213492.3,0.0554,117876.33
PDV014,2024-10-01,214694.52,0.0882,115472.97
PDV014,2024-11-01,229543.36,0.0402,114648.86
PDV014,2024-12-01,229312.11,0.0592,127493.25
PDV014,2025-01-01,183689.14,0.0979,121554.57
PDV014,2025-02-01,189651.29,0.0431,123123.28
PDV014,2025-03-01,189853.85,0.065,127411.93
PDV014,2025-04-01,196194.21,0.0616,124743.87
PDV014,2025-05-01,216672.23,0.0692,117111.54
PDV014,2025-06-01,258347.79,0.058,115396.81
PDV014,2025-07-01,225203.41,0.0855,126455.68
PDV014,2025-08-01,221079.54,0.0892,123467.23
PDV014,2025-09-01,198631.76,0.0835,125125.36
PDV014,2025-10-01,257142.01,0.0451,120733.27
PDV014,2025-11-01,242444.87,0.0549,117166.32
PDV014,2025-12-01,299635.71,0.0823,117050.05
PDV015,2024-07-01,1073662.47,0.1225,227571.59
PDV015,2024-08-01,1062719.14,0.1399,236272.35
PDV015,2024-09-01,1187027.14,0.1537,240293.25
PDV015,2024-10-01,1211191.47,0.1557,239475.62
PDV015,2024-11-01,1070690.49,0.1663,240842.84
PDV015,2024-12-01,1329747.46,0.1427,234177.25
PDV015,2025-01-01,921354.23,0.1599,245177.88
PDV015,2025-02-01,872707.25,0.1318,238326.96
PDV015,2025-03-01,1001698.25,0.1458,244345.5
PDV015,2025-04-01,1023099.16,0.1746,236551.5
PDV015,2025-05-01,1052201.09,0.134,243251.14
PDV015,2025-06-01,1201712.87,0.1307,240725.48
PDV015,2025-07-01,973053.88,0.1586,244750.59
PDV015,2025-08-01,856364.77,0.1138,236610.7
PDV015,2025-09-01,923101.18,0.1797,247855.45
PDV015,2025-10-01,1031890.96,0.1696,242208.92
PDV015,2025-11-01,1007784.6,0.1484,242655.01
PDV015,2025-12-01,1306341.69,0.1436,262805.01
PDV016,2024-07-01,479762.9,0.0972,146083.24
PDV016,2024-08-01,427875.09,0.0636,153193.27
PDV016,2024-09-01,501878.21,0.0586,147976.68
PDV016,2024-10-01,465817.49,0.0755,150291.49
PDV016,2024-11-01,587502.04,0.0711,149506.07
PDV016,2024-12-01,649316.94,0.0932,146622.02
PDV016,2025-01-01,398912.02,0.0412,156092.82
PDV016,2025-02-01,412969.01,0.0661,153669.81
PDV016,2025-03-01,522237.61,0.0638,153922.24
PDV016,2025-04-01,439779.45,0.0767,153837.85
PDV016,2025-05-01,482209.82,0.0696,148110.65
PDV016,2025-06-01,495236.94,0.0463,154803.53
PDV016,2025-07-01,572774.69,0.0511,154722.25
PDV016,2025-08-01,493614.14,0.0734,149311.92
PDV016,2025-09-01,478168.05,0.0686,160364.54
PDV016,2025-10-01,600086.66,0.0442,145142.67
PDV016,2025-11-01,534782.5,0.0876,155599.2
PDV016,2025-12-01,622010.39,0.0478,164083.77
PDV017,2024-07-01,1029430.05,0.2238,177784.53
PDV017,2024-08-01,1085705.11,0.2041,175867.49
PDV017,2024-09-01,1088960.62,0.2009,190285.3
PDV017,2024-10-01,1137847.72,0.1642,188006.8
PDV017,2024-11-01,1127415.74,0.2071,173865.98
PDV017,2024-12-01,1371094.57,0.2018,182738.96
PDV017,2025-01-01,1032312.5,0.2123,181346.39
PDV017,2025-02-01,1103832.22,0.2335,183237.73
PDV017,2025-03-01,1181645.93,0.1844,177382.83
PDV017,2025-04-01,1318161.17,0.1898,181208.58
PDV017,2025-05-01,1253451.62,0.1905,181412.76
PDV017,2025-06-01,1247685.9,0.226,179041.38
PDV017,2025-07-01,1304602.57,0.2118,170320.97
PDV017,2025-08-01,1232282.57,0.1824,185357.21
PDV017,2025-09-01,1304919.23,0.2285,193581.44
PDV017,2025-10-01,1421663.46,0.2013,193654.89
PDV017,2025-11-01,1558311.73,0.2187,187240.86
PDV017,2025-12-01,1665786.63,0.2293,176949.29
PDV018,2024-07-01,310585.26,0.0996,129254.58
PDV018,2024-08-01,312774.28,0.0894,120904.93
PDV018,2024-09-01,317710.91,0.0898,128192.38
PDV018,2024-10-01,348499.69,0.102,120958.22
PDV018,2024-11-01,364128.55,0.093,122311.09
PDV018,2024-12-01,444716.69,0.0796,123029.6
PDV018,2025-01-01,293142.19,0.1197,130451.21
PDV018,2025-02-01,342704.82,0.0693,128129.28
PDV018,2025-03-01,366763.45,0.0996,122355.1
PDV018,2025-04-01,310319.35,0.0747,131127.06
PDV018,2025-05-01,376620.65,0.068,126194.24
PDV018,2025-06-01,416722.95,0.0689,129570.33
PDV018,2025-07-01,417418.54,0.0806,127203.81
PDV018,2025-08-01,393484.37,0.0622,131158.74
PDV018,2025-09-01,349792.39,0.0639,128040.34
PDV018,2025-10-01,425752.47,0.0838,121171.35
PDV018,2025-11-01,447714.84,0.118,134341.78
PDV018,2025-12-01,465831.52,0.1106,136322.8
PDV019,2024-07-01,299816.84,0.0507,151223.79
PDV019,2024-08-01,269110.77,0.0494,157232.29
PDV019,2024-09-01,275431.18,0.0883,145089.44
PDV019,2024-10-01,295217.18,0.0469,148238.61
PDV019,2024-11-01,304258.45,0.0633,149830.35
PDV019,2024-12-01,377961.16,0.0665,151516.07
PDV019,2025-01-01,253796.1,0.0743,160651.01
PDV019,2025-02-01,299885.31,0.0645,153450.94
PDV019,2025-03-01,289895.71,0.0873,152668.11
PDV019,2025-04-01,285290.36,0.088,152498.78
PDV019,2025-05-01,276403.51,0.0617,153711.54
PDV019,2025-06-01,307258.52,0.0442,154890.29
PDV019,2025-07-01,306210.1,0.0584,150691.65
PDV019,2025-08-01,275771.36,0.0683,150242.71
PDV019,2025-09-01,279708.07,0.0541,156516.44
PDV019,2025-10-01,284002.0,0.0778,160126.32
PDV019,2025-11-01,370566.5,0.0937,151738.65
PDV019,2025-12-01,369845.73,0.0988,150917.8
PDV020,2024-07-01,509949.93,0.049,110809.23
PDV020,2024-08-01,420461.11,0.0647,116453.91
PDV020,2024-09-01,398454.32,0.0769,120157.81
PDV020,2024-10-01,452796.94,0.0761,115919.34
PDV020,2024-11-01,538410.91,0.0986,112830.52
PDV020,2024-12-01,562750.58,0.0958,112814.57
PDV020,2025-01-01,365739.72,0.0595,118316.5
PDV020,2025-02-01,417885.68,0.0599,116891.28
PDV020,2025-03-01,469068.71,0.0402,119528.5
PDV020,2025-04-01,486059.69,0.0985,116231.48
PDV020,2025-05-01,532522.93,0.0444,110106.51
PDV020,2025-06-01,449176.43,0.0737,113126.39
PDV020,2025-07-01,529189.07,0.0827,119175.97
PDV020,2025-08-01,551127.27,0.0521,113356.49
PDV020,2025-09-01,522475.99,0.079,116787.45
PDV020,2025-10-01,562695.96,0.0916,118888.07
PDV020,2025-11-01,600926.34,0.0871,115376.04
PDV020,2025-12-01,600007.15,0.0456,119939.95
PDV021,2024-07-01,704233.94,0.1522,116380.77
PDV021,2024-08-01,610817.48,0.1294,111234.89
PDV021,2024-09-01,671679.88,0.156,117976.39
PDV021,2024-10-01,733907.19,0.1766,112058.05
PDV021,2024-11-01,787514.6,0.168,110601.57
PDV021,2024-12-01,812977.12,0.1785,117214.72
PDV021,2025-01-01,597885.15,0.1611,111334.34
PDV021,2025-02-01,628320.31,0.1203,115876.72
PDV021,2025-03-01,681239.47,0.141,117052.15
PDV021,2025-04-01,699703.23,0.1772,113481.07
PDV021,2025-05-01,647238.91,0.1552,113859.66
PDV021,2025-06-01,751130.98,0.1543,112960.36
PDV021,2025-07-01,702106.76,0.1719,121547.77
PDV021,2025-08-01,681281.56,0.1314,113363.76
PDV021,2025-09-01,646941.77,0.1428,116806.86
PDV021,2025-10-01,734327.74,0.1314,110263.29
PDV021,2025-11-01,806108.4,0.1101,122051.32
PDV021,2025-12-01,875912.88,0.1345,114952.71
PDV022,2024-07-01,1036561.43,0.1626,167734.63
PDV022,2024-08-01,1004030.62,0.1509,153205.83
PDV022,2024-09-01,915763.51,0.149,159110.8
PDV022,2024-10-01,974719.85,0.1524,157349.68
PDV022,2024-11-01,1025293.28,0.1226,165236.87
PDV022,2024-12-01,1073096.07,0.1536,161102.02
PDV022,2025-01-01,813021.92,0.166,160389.7
PDV022,2025-02-01,882173.83,0.1531,174500.27
PDV022,2025-03-01,912604.67,0.1509,170873.54
PDV022,2025-04-01,956165.07,0.173,171813.53
PDV022,2025-05-01,981942.2,0.1641,168103.39
PDV022,2025-06-01,928270.74,0.1722,170002.03
PDV022,2025-07-01,1083491.66,0.1529,169185.71
PDV022,2025-08-01,1029413.11,0.1777,163080.85
PDV022,2025-09-01,982784.94,0.1621,173236.39
PDV022,2025-10-01,948796.56,0.1126,173328.87
PDV022,2025-11-01,1038218.64,0.1668,164583.98
PDV022,2025-12-01,1250640.45,0.1524,177229.57
PDV023,2024-07-01,566043.16,0.0875,176355.15
PDV023,2024-08-01,551304.5,0.0562,173529.54
PDV023,2024-09-01,493828.24,0.0892,173800.29
PDV023,2024-10-01,566905.74,0.0477,162478.86
PDV023,2024-11-01,571418.97,0.0534,180629.5
PDV023,2024-12-01,596697.33,0.0417,182225.74
PDV023,2025-01-01,433661.34,0.0774,170295.04
PDV023,2025-02-01,503472.29,0.0679,166748.56
PDV023,2025-03-01,569294.57,0.055,170323.28
PDV023,2025-04-01,522036.45,0.0434,177931.22
PDV023,2025-05-01,622745.91,0.0585,166044.51
PDV023,2025-06-01,513421.2,0.0721,180068.11
PDV023,2025-07-01,612545.55,0.062,168645.21
PDV023,2025-08-01,602590.88,0.0917,182273.4
PDV023,2025-09-01,526876.81,0.0776,174291.74
PDV023,2025-10-01,646557.62,0.0491,169030.38
PDV023,2025-11-01,679540.32,0.0672,168150.72
PDV023,2025-12-01,714814.69,0.0423,172708.71
PDV024,2024-07-01,838708.06,0.045,163267.75
PDV024,2024-08-01,712924.74,0.0439,182117.96
PDV024,2024-09-01,754174.14,0.076,165074.43
PDV024,2024-10-01,817882.87,0.0812,174809.38
PDV024,2024-11-01,893151.9,0.0974,169210.52
PDV024,2024-12-01,1002597.39,0.084,180890.61
PDV024,2025-01-01,649557.08,0.0605,180487.2
PDV024,2025-02-01,769770.43,0.0824,177015.03
PDV024,2025-03-01,868416.1,0.0767,186054.05
PDV024,2025-04-01,843093.68,0.0735,170256.43
PDV024,2025-05-01,794949.44,0.0817,174885.64
PDV024,2025-06-01,794333.77,0.0945,177274.13
PDV024,2025-07-01,848740.13,0.0875,175421.13
PDV024,2025-08-01,956403.26,0.0791,171123.17
PDV024,2025-09-01,844211.2,0.0417,182337.07
PDV024,2025-10-01,979020.51,0.0452,189995.64
PDV024,2025-11-01,1045841.31,0.0883,188419.86
PDV024,2025-12-01,990378.2,0.0908,195292.61
PDV025,2024-07-01,901306.25,0.2324,133676.87
PDV025,2024-08-01,904613.9,0.1863,136658.95
PDV025,2024-09-01,887364.12,0.2162,136882.1
PDV025,2024-10-01,935622.9,0.2127,134449.55
PDV025,2024-11-01,1012921.39,0.2207,136322.84
PDV025,2024-12-01,1022635.56,0.2119,132136.01
PDV025,2025-01-01,760956.85,0.2022,135561.91
PDV025,2025-02-01,802351.47,0.2079,132633.0
PDV025,2025-03-01,885791.31,0.1975,141015.26
PDV025,2025-04-01,868264.71,0.178,132191.98
PDV025,2025-05-01,839555.69,0.1636,139432.45
PDV025,2025-06-01,1016770.28,0.1616,139917.28
PDV025,2025-07-01,964849.06,0.1862,132038.75
PDV025,2025-08-01,918153.38,0.172,136830.91
PDV025,2025-09-01,924678.53,0.201,130467.26
PDV025,2025-10-01,1034574.45,0.1797,143459.02
PDV025,2025-11-01,1021162.25,0.1728,139065.54
PDV025,2025-12-01,1130763.31,0.2001,136550.29
PDV026,2024-07-01,969659.06,0.18,243568.73
PDV026,2024-08-01,913884.16,0.1255,239059.66
PDV026,2024-09-01,866067.13,0.1666,241282.07
PDV026,2024-10-01,905624.53,0.1506,261482.37
PDV026,2024-11-01,1039046.18,0.115,229493.89
PDV026,2024-12-01,1096135.0,0.1397,245854.24
PDV026,2025-01-01,763716.04,0.1457,260367.26
PDV026,2025-02-01,777552.1,0.1347,262751.42
PDV026,2025-03-01,875076.57,0.1605,259949.17
PDV026,2025-04-01,953619.0,0.1699,244875.0
PDV026,2025-05-01,877247.82,0.1397,245542.23
PDV026,2025-06-01,870810.93,0.1518,265997.58
PDV026,2025-07-01,1082053.22,0.1112,238529.69
PDV026,2025-08-01,921841.24,0.1575,255510.05
PDV026,2025-09-01,854462.91,0.1376,257908.09
PDV026,2025-10-01,842327.03,0.1692,252711.79
PDV026,2025-11-01,1190006.39,0.1445,249700.7
PDV026,2025-12-01,1166737.91,0.1235,258737.01
PDV027,2024-07-01,528326.0,0.0804,137367.21
PDV027,2024-08-01,490110.45,0.0797,131277.79
PDV027,2024-09-01,544033.67,0.1009,136937.5
PDV027,2024-10-01,537450.88,0.1081,148398.59
PDV027,2024-11-01,536597.5,0.1156,132012.88
PDV027,2024-12-01,710856.64,0.0822,146390.04
PDV027,2025-01-01,489026.85,0.08,136689.81
PDV027,2025-02-01,518895.09,0.0938,135342.95
PDV027,2025-03-01,575546.77,0.0957,145746.95
PDV027,2025-04-01,574197.03,0.0838,131135.15
PDV027,2025-05-01,555174.66,0.0718,146202.52
PDV027,2025-06-01,568001.82,0.0677,136060.56
PDV027,2025-07-01,582106.64,0.0917,143981.63
PDV027,2025-08-01,588838.91,0.0829,137138.08
PDV027,2025-09-01,551498.21,0.0737,139893.12
PDV027,2025-10-01,703761.23,0.1177,141115.75
PDV027,2025-11-01,670183.62,0.095,140794.4
PDV027,2025-12-01,757866.08,0.073,139224.84
PDV028,2024-07-01,696578.77,0.0406,181821.89
PDV028,2024-08-01,652204.97,0.0807,186709.97
PDV028,2024-09-01,626998.02,0.0999,185745.66
PDV028,2024-10-01,788959.03,0.0827,181978.74
PDV028,2024-11-01,811143.7,0.0841,200967.75
PDV028,2024-12-01,906823.64,0.0959,184940.48
PDV028,2025-01-01,528895.95,0.0984,199893.83
PDV028,2025-02-01,594518.53,0.0716,185289.46
PDV028,2025-03-01,679607.19,0.0764,191375.65
PDV028,2025-04-01,667595.81,0.0829,183280.2
PDV028,2025-05-01,671402.33,0.0582,188422.54
PDV028,2025-06-01,670521.02,0.0892,191953.22
PDV028,2025-07-01,604745.64,0.0669,201894.2
PDV028,2025-08-01,738950.42,0.0615,197027.88
PDV028,2025-09-01,613135.67,0.0495,189018.14
PDV028,2025-10-01,713764.77,0.099,199422.38
PDV028,2025-11-01,717520.06,0.0476,191879.05
PDV028,2025-12-01,781809.15,0.0422,200912.05
PDV029,2024-07-01,590648.8,0.1285,140797.71
PDV029,2024-08-01,574587.84,0.1639,151024.61
PDV029,2024-09-01,600632.24,0.1484,139630.42
PDV029,2024-10-01,616356.11,0.119,136997.65
PDV029,2024-11-01,630671.84,0.1325,144805.97
PDV029,2024-12-01,745876.47,0.1685,143859.73
PDV029,2025-01-01,548286.8,0.152,148813.15
PDV029,2025-02-01,533522.35,0.1673,152712.91
PDV029,2025-03-01,583314.67,0.1612,154779.44
PDV029,2025-04-01,659536.73,0.1519,143724.04
PDV029,2025-05-01,695511.14,0.1485,151461.67
